coord_lat,coord_long,name,review_count,is_successful,rating,knn_imp_price,scaled_lat,scaled_long,dbscan_cluster
40.72944,-73.98934,Spot Dessert Bar,5.768320995793772,1,20.25,2.0,-0.5338642001011299,-0.13077834908294242,0
40.72967,-74.00421,Sveta,5.666426688112432,1,16.0,2.0,-0.5245982545072513,-1.0977408203416346,3
40.733063,-74.0028772,Boucherie West Village,7.725330037917135,1,20.25,3.0,-0.38790541363860886,-1.0110718504900174,3
40.7289445,-74.0015073,Dame,5.0689042022202315,1,16.0,2.0,-0.5538262698477542,-0.9219903515406321,3
40.721476,-73.988248,Saigon Social,5.2832037287379885,1,20.25,2.0,-0.8547076379662086,-0.059768058658313666,0
40.71551,-73.99022,Macaron Parlour,5.996452088619021,1,16.0,2.0,-1.0950582093254173,-0.18800275894863216,0
40.715452,-73.99818,Chinatown Ice Cream Factory,8.048149101665201,1,16.0,1.0,-1.0973948390839658,-0.7056235572828019,0
40.71244,-73.994,Golden Diner,6.059123195581797,1,20.25,2.0,-1.2187384396427012,-0.4338076104189274,0
40.7324,-74.0038,Chip City - West Village,5.4638318050256105,1,20.25,1.0,-0.4146155089808561,-1.0710794475630077,3
40.729998660113,-74.0038951001712,The Grey Dog,6.066108090103747,1,16.0,2.0,-0.5113576165685683,-1.077263596626126,3
40.7183880810035,-73.9946562419968,Hot Mini Cakes,4.465908118654584,1,20.25,1.0,-0.9791097658776121,-0.4764815433686975,0
40.7536963373423,-73.9910175651312,Ramini Espresso Bar & Cafe,5.225746673713202,1,20.25,1.0,0.4433440699798257,-0.23986661572486215,9
40.720572,-73.995206,Kimika,5.860786223465865,1,16.0,3.0,-0.8911268328220641,-0.512231063030509,0
40.7357460797343,-73.9928742229649,Le Café Coffee,5.214935757608986,1,20.25,2.0,-0.27981293171764976,-0.36060087578907707,6
40.7214398332376,-73.9994008558221,Harney & Sons SoHo,6.659293919683638,1,20.25,2.0,-0.8561646781953146,-0.7850130504089576,0
40.7565,-73.98427,Gatsby's Landing Times Square,4.844187086458591,1,20.25,2.0,0.5562944423696581,0.19891228503166933,4
40.75905,-73.99032,Vanilla Gorilla Cafe,5.0369526024136295,1,20.25,1.0,0.6590255783008938,-0.19450553279725805,5
40.7856907,-73.972613,Viand,5.25227342804663,1,16.0,2.0,1.73229199908681,0.9569406325407953,1
40.7183878,-74.0015522,Au Cheval,6.739336627357174,1,20.25,3.0,-0.9791210865869827,-0.9249100969989591,0
40.7603099,-73.99087,Bird & Branch,6.061456918928017,1,20.25,2.0,0.7097828167949661,-0.23027078896377617,5
40.72803,-74.00097,Senza Gluten by Jemiko Cafe & Bakery,4.543294782270004,1,20.25,2.0,-0.5906684752631174,-0.88705094765281,3
40.72697,-73.98546,7th Street Burger,5.733341276897746,1,20.25,2.0,-0.6333723984343579,0.12152927623505458,0
40.73069,-74.00015,La Lanterna Di Vittorio,7.41336733569524,1,16.0,2.0,-0.4835058001345853,-0.8337282020964806,3
40.716337,-73.988577,Doughnut Plant,8.143807976771484,1,20.25,2.0,-1.0617410919076695,-0.08116218462008946,0
40.731151,-74.003547,The Doughnut Project,6.396929655216146,1,20.25,2.0,-0.4649336222272431,-1.0546274297264833,3
40.714349,-73.992054,Michaeli Bakery,5.062595033026967,1,25.0,2.0,-1.1418310912142535,-0.3072636313286232,0
40.72820997932925,-73.98772377260063,Mochinut - East Village,4.465908118654584,1,16.0,2.0,-0.5834176984245495,-0.025678736426056725,0
40.73661,-73.99179509999999,Breads Bakery,7.080026499922591,1,20.25,2.0,-0.24500841789432395,-0.29042794983471754,6
40.7405,-74.00471,Fabrique Bakery,5.634789603169249,1,20.25,2.0,-0.08829307719925014,-1.1302546895838397,11
40.74832675043636,-73.98686625525188,Mochi Mochi Donut,4.624972813284271,1,16.0,2.0,0.2270210259294876,0.030083677473946965,7
40.72806602783336,-73.9853215,Stuffed Ice Cream,6.645090969505644,1,20.25,2.0,-0.5892170320292992,0.1305356180154661,0
40.7264944895101,-73.9841490983963,Butter Lane,7.142827401161621,1,16.0,1.0,-0.6525291563851644,0.2067742428989796,0
40.70838968823975,-74.00578177901109,Hole In The Wall,6.646390514847729,1,16.0,2.0,-1.3819122153315224,-1.1999500548293947,2
40.7155758,-73.9979585,Mei Lai Wah Bakery,7.45876269238096,1,16.0,1.0,-1.0924073431511283,-0.6912199132079755,0
40.73014,-74.00248,Molly's Cupcakes,7.507690077819904,1,20.25,2.0,-0.5056634961199221,-0.9852428327644731,3
40.7197229753629,-73.98919771717,Wildair,5.43372200355424,1,16.0,3.0,-0.9253312506270555,-0.12152601842305788,0
40.78229,-73.97873,Daily Provisions,5.278114659230517,1,16.0,2.0,1.5952889504744712,0.5591659562333441,1
40.7262776243945,-73.9835707495258,Ray's Candy Store,6.150602768446279,1,20.25,1.0,-0.6612659405694259,0.2443829620027466,0
40.719851,-73.987011,Sugar Sweet Sunshine Bakery,7.663407664893479,1,16.0,1.0,-0.9201735579225735,0.020671253846730162,0
40.7522683,-73.9910861,Best Bagel & Coffee,8.426830751335846,1,20.25,1.0,0.3858131294595136,-0.2443232832503813,9
40.7217399,-73.98739,Sweet Chick,7.553810852008231,1,16.0,2.0,-0.8440759725653142,-0.003974259039358559,0
40.72606,-73.99433,KITH Treats,5.602118820879701,1,16.0,2.0,-0.6700333136100138,-0.4552667641190231,0
40.72558,-73.98956,The Bean,6.295266001439646,1,16.0,1.0,-0.6893709391969151,-0.14508445154936483,0
40.73115,-74.00176,Fay Da Bakery,5.5053315359323625,1,16.0,1.0,-0.46497390894711443,-0.9384228610558455,3
40.7210275432472,-73.9944903889549,Yours Truly,4.672828834461906,1,16.0,2.0,-0.8727744895862658,-0.46569649513373873,0
40.7059898376465,-74.0125961303711,Gregorys Coffee,5.19295685089021,1,16.0,2.0,-1.478594324158913,-1.643071913006655,2
40.722589,-73.9882828294139,Russ & Daughters,7.935229539816907,1,20.25,2.0,-0.8098685186363488,-0.062032936677338925,0
40.709659,-74.009262,The Malt House,6.428105272684596,1,16.0,2.0,-1.330775807887687,-1.4262609551637153,2
40.7307100207,-73.994362572,Whistle & Fizz,5.634789603169249,1,25.0,2.0,-0.48269923180005403,-0.45738484761659925,6
40.72905,-73.98668,MUD,7.204892510204673,1,16.0,2.0,-0.5495760208904513,0.0421954352842217,0
40.7344208102318,-74.0012722836729,Van Leeuwen Ice Cream - West Village,6.317164686747284,1,20.25,2.0,-0.3332036930534627,-0.9067077712827329,3
40.7521922375529,-73.985756306206,Culture Espresso,7.0192966537150445,1,16.0,2.0,0.3827488229527355,0.10226115376031858,4
40.7608108520508,-73.9889984130859,Frisson Espresso,6.78897174299217,1,20.25,1.0,0.7299645317854553,-0.10856572456301718,5
40.7196523,-73.9884113,Caffe Vita,5.351858133476067,1,20.25,2.0,-0.9281785291811588,-0.07038708835257079,0
40.7180405,-73.9972076,12 Corners,5.062595033026967,1,20.25,1.0,-0.9931126644336764,-0.6423905843802722,0
40.71512,-73.99015,Cafe Grumpy,4.941642422609304,1,16.0,1.0,-1.1107700301150252,-0.18345081725514853,0
40.72933,-73.99865,The Uncommons,6.049733455231958,1,16.0,1.0,-0.53829573929814,-0.736186594369865,3
40.72068678210789,-73.99661435889556,Figo Il Gelato Italiano,6.238324625039508,1,20.25,2.0,-0.8865026381834605,-0.6038134569827415,0
40.710971,-74.005676,Birch Coffee,4.454347296253507,1,16.0,2.0,-1.2779196312831085,-1.1930714849589041,2
40.73064,-73.98578,Tompkins Square Bagels -  2nd Ave,6.063785208687608,1,16.0,1.0,-0.4855201361333043,0.10072039992000627,0
40.747737,-73.986212,Sweet Churros,6.326149473155099,1,16.0,1.0,0.20326191524580495,0.07262841689556895,7
40.781532,-73.979286,"Levain Bakery - Upper West Side, NYC",6.577861357721047,1,20.25,2.0,1.564751616734715,0.5230105336359823,1
40.7315227,-74.0032698,CONES - Artisanal Ice Cream,6.456769655572163,1,16.0,2.0,-0.44995904841316997,-1.0366017406187356,3
40.7073064192213,-74.0122090517805,Bean & Bean Coffee Roasters,5.318119993844216,1,16.0,2.0,-1.42555357093335,-1.6179010676448622,2
40.72396,-73.99643,La Colombe SOHO,6.559615237493242,1,20.25,2.0,-0.7546354255533507,-0.5918250149355457,0
40.725419,-73.994874,Gasoline Alley Coffee,5.627621113690637,1,16.0,2.0,-0.6958571011125155,-0.4906418538537735,0
40.7597589,-73.99142128424079,Marseille,7.047517221357296,1,16.0,3.0,0.6875848340897579,-0.26611955640396967,5
40.7332972,-74.0005659,Joe Coffee Company,5.902633333401366,1,16.0,1.0,-0.37847026382086996,-0.8607732385315645,3
40.730139,-73.9901293,Bluestone Lane,5.017279836814924,1,16.0,2.0,-0.5057037828397934,-0.18210474306896904,0
40.7187029822397,-74.0004725370878,Kaigo Coffee Room,5.2574953720277815,1,20.25,2.0,-0.9664234279558797,-0.8547020594931709,0
40.75255,-73.99249,Liberty Bagels Midtown,7.252053951852814,1,20.25,1.0,0.39716189847600697,-0.3356157253081884,9
40.72964636531206,-73.98620154365136,ChikaLicious Dessert Bar,7.22402480828583,1,16.0,2.0,-0.5255504185620155,0.07330836959998531,0
40.7456663381275,-73.9880916348562,Stumptown Coffee Roasters,7.275864600546533,1,20.25,2.0,0.11984174022947994,-0.04959998697959666,7
40.74738,-73.98627,Paris Baguette ,6.637258031284457,1,16.0,2.0,0.18887955621538613,0.06885680806284845,7
40.75322163402108,-73.9912979,Culture 36,4.976733742420574,1,16.0,2.0,0.4242198302076865,-0.2580961582614715,9
40.76135,-73.98995,UT47,5.976350909297934,1,20.25,2.0,0.7516850342388206,-0.1704452695578968,5
40.76247,-73.9901,Mom's Kitchen & Bar,7.4815557019095165,1,20.25,2.0,0.7968061606086385,-0.1801994303308356,5
40.75414,-73.99245,Non Solo Piada,6.045005314036012,1,20.25,2.0,0.461217783233154,-0.3330146157689229,9
40.731082677972,-74.002970759724,Murray's Cheese - Bleecker,6.597145701886651,1,20.25,2.0,-0.46768609263725164,-1.0171558277544823,3
40.72634,-73.98478,Ho Foods,6.037870919922137,1,16.0,2.0,-0.6587530320174162,0.1657481384044167,0
40.71885,-73.99668,Haven Cafe,4.454347296253507,1,20.25,1.0,-0.9605005646153942,-0.6080819495561863,0
40.74747,-73.98648,Woorijip,7.967626739333816,1,16.0,2.0,0.1925053610129659,0.055200982981473426,7
40.719584,-73.990486,Double Chicken Please,6.208590026096629,1,20.25,2.0,-0.9309301121554124,-0.20530013738608785,0
40.72634,-73.98447,mochii,5.3981627015177525,1,16.0,2.0,-0.6587530320174162,0.18590673733441762,0
40.735778901325,-74.007258262333,11th Street Cafe,5.123963979403259,1,16.0,2.0,-0.2784906574840332,-1.2959624261626264,10
40.714309,-73.990417,Little Canal,5.043425116919247,1,16.0,1.0,-1.1434425600131142,-0.20081322343000005,0
40.78438,-73.97392,Modern Bread and Bagel,5.971261839790462,1,16.0,2.0,1.6794881952179497,0.8719493783413438,1
40.7235879,-73.9879349,V-Nam Cafe,6.300785794663244,1,16.0,2.0,-0.7696261140553151,-0.03940787373896656,0
40.7462615966797,-73.984733581543,Her Name Is Han,7.510430556378006,1,20.25,2.0,0.14382275483361873,0.16876662568727466,7
40.7277,-73.98768,Van Leeuwen Ice Cream - East Village,6.9584483932976555,1,16.0,2.0,-0.6039630928541477,-0.022832303199264645,0
40.729036,-73.98712,Veselka,8.035926369891792,1,16.0,2.0,-0.5501400349700812,0.013583230351376815,0
40.7351713945047,-73.9932620867199,Joe Coffee Company,5.863631175598097,1,16.0,2.0,-0.3029651146352437,-0.38582277861632397,6
40.72454,-73.9965931,Housing Works Bookstore,6.395261598115449,1,20.25,1.0,-0.7312691279690114,-0.6024310390819541,0
40.72994,-73.99959,Third Rail Coffee,6.1675164908883415,1,16.0,1.0,-0.513720840114512,-0.7973126685449151,3
40.7530635290641,-73.984223271164,Blue Bottle Coffee - Bryant Park,5.749392985908253,1,16.0,2.0,0.4178503000794524,0.2019509555585552,4
40.72733557776672,-74.00026239325852,Jane Restaurant,8.17131687471973,1,16.0,2.0,-0.6186444693180594,-0.8410368815188137,3
40.76671,-73.98282,Turnstyle Underground Market,4.6913478822291435,1,16.0,2.0,0.9676218532944593,0.29320250583304797,8
40.72658,-73.98682,Awash Ethiopian Restaurant,5.940171252720432,1,16.0,2.0,-0.6490842192239656,0.033091551897254406,0
40.74786060320412,-73.98684282466675,Jongro Rice Hot Dog,5.293304824724492,1,20.25,1.0,0.20824148291780953,0.031607315436359994,7
40.728496,-73.9889284,Streecha,5.2832037287379885,1,20.25,1.0,-0.5718948637555598,-0.10401293192337341,0
40.7945827440822,-73.9337050382274,Love Cafe,5.231108616854587,1,20.25,1.0,2.090523289014162,3.487037395638398,8
40.747743,-73.989087,Gregorys Coffee,5.8805329864007,1,16.0,2.0,0.2035036355656054,-0.11432633124641799,7
40.718056,-73.988081,Essex Market,5.730099782973574,1,16.0,2.0,-0.9924882202742396,-0.04890842633116392,0
40.74207,-74.00565,Very Fresh Noodles,7.271008538280992,1,20.25,2.0,-0.025042926841533482,-1.1913807637588898,11
40.7422546402357,-74.0059581,Los Tacos No.1,8.24380842366528,1,20.25,2.0,-0.017604377370060383,-1.2114158099857133,11
40.718017,-73.996257,Deluxe Food Market,5.556828061699537,1,16.0,1.0,-0.9940594023529427,-0.5805752161775524,0
40.752132504861095,-73.99152656670547,Madman Espresso,5.736572297479192,1,16.0,2.0,0.38034238872484827,-0.2729658369846404,9
40.732464,-73.993832,Bagel Bob's,5.41164605185504,1,16.0,1.0,-0.4120371589025072,-0.42288295035345774,6
40.721988,-73.992466,Freemans,7.703459047867175,1,16.0,2.0,-0.8340808373399898,-0.3340550595838898,0
40.7204574688656,-73.9952510689421,Egg Shop,7.135687347028144,1,16.0,2.0,-0.8957409165618483,-0.5151617944111495,0
40.73068,-74.00202,Marie Blachere - Manhattan,4.948759890378168,1,16.0,1.0,-0.4839086673344436,-0.9553300730615334,3
40.7215934960083,-73.9955956044561,Lombardi's Pizza,8.795430805040018,1,16.0,2.0,-0.8499741091818529,-0.5375661597142243,0
40.71781,-73.99051,Roasting Plant,5.662960480135946,1,16.0,1.0,-1.0023987533874905,-0.20686080310946237,0
40.71839,-73.9917399,Vanessa's Dumpling House,7.951559331155252,1,16.0,1.0,-0.9790324558031513,-0.28683841867095616,0
40.766056,-73.980504,Carnegie Diner,6.159095388491933,1,16.0,2.0,0.9412743384319128,0.44380674816271337,8
40.71805,-73.99925,Kam Hing Bakery,6.812345094177479,1,20.25,1.0,-0.99272994059404,-0.7752032374606961,0
40.7468603,-73.984986,Keki Modern Cakes,6.214608098422191,1,20.25,2.0,0.16794254784547108,0.15235242427632137,7
40.71877,-73.99679,Golden Steamer,6.025865973825314,1,20.25,1.0,-0.9637235022134019,-0.6152350007898596,0
40.7311,-73.993241,Cafedelia,4.605170185988092,1,25.0,2.0,-0.46698824494583346,-0.3844515569093541,6
40.70649,-74.00354,Funny Face Bakery,6.0014148779611505,1,20.25,2.0,-1.4584444234822513,-1.0541722355573198,2
40.7192158508607,-73.9912822511308,Petee's Pie Company,6.818924065275521,1,20.25,1.0,-0.9457616334386347,-0.2570785476870117,0
40.71517,-73.99903,New Golden Fung Wong Bakery,4.700480365792417,1,16.0,1.0,-1.1087556941163061,-0.7608971349942736,0
40.730027,-74.000204,Munchiez by Mei Lai Wah,4.736198448394496,1,20.25,1.0,-0.5102158954768325,-0.8372396999740732,3
40.7211836,-73.9954365,Parisi Bakery,6.1463292576688975,1,20.25,2.0,-0.8664874748862984,-0.5272199567511389,0
40.7541983,-73.9843549,Breads Bakery,4.605170185988092,1,20.25,1.0,0.4635664990075493,0.19339143003407694,4
40.7092991,-74.0079162,Suited,4.897839799950911,1,20.25,2.0,-1.3452749984059615,-1.338746624711167,2
40.72008106034744,-73.9903375,Joey Bats Café,5.942799375126701,1,20.25,1.0,-0.910905181128317,-0.19564351822062895,0
40.727365,-73.986167,Abraco,6.827629234502852,1,16.0,2.0,-0.6174591440451073,0.07555466512735819,0
40.72347,-73.98866,The Lazy Llama Coffee Bar,5.049856007249537,1,20.25,2.0,-0.7743759183401102,-0.08655948691358027,0
40.72437,-73.99509,Cafe Belle,4.6443908991413725,1,20.25,1.0,-0.7381178703643126,-0.5046878453669162,0
40.7186499,-73.99499,Double Crispy Bakery,4.700480365792417,1,16.0,1.0,-0.9685619372820284,-0.49818507151829045,0
40.7182597,-73.9945592,Go Believe Bakery,4.454347296253507,1,16.0,1.0,-0.9842818154157249,-0.47017112177909776,0
40.72821,-73.98921,Le Petit Parisien,4.5217885770490405,1,16.0,2.0,-0.5834168656679578,-0.12232474308009843,0
40.729511,-74.001275,Manousheh - Bleecker,6.246106765481563,1,20.25,1.0,-0.5310038429828229,-0.9068844078912114,3
